Name;dL;WL;dR;WR
AC APX;42.5;36;42.5;36
AC APX;48;35;48;20
American Classic;42;38.5;42;18.5
American Classic;42;41;42;16
American Classic;42;36.5;42;20.5
American Classic;42;39;42;18
American Classic;42;34;42;23
American Classic;42;36.5;42;20.5
American Classic HD-140 disc;56.5;23;56.5;36
American Classic HD-240 Ultra-Light, 135mm Disk;66.2;29;66.2;19
American Classic HH-120 suspension;47;36;47;36
American Classic Micro, newer wider version;30;33.5;30;33.5
American Classic Speedster, older narrow version;30;25;30;25
American Classic Suspension small flange;47;36;47;36
American Classic track;42;34.5;42;34.5
American Classic track;42;30.5;42;30.5
American Classic Ultra-Light, 130mm;66.2;31;66.2;17
American Classic Ultra-Light, 135mm;66.2;29;66.2;19
American Classic Ultra-Light, CHECK DIAMETER!;42;29;42;19
Ariel;45;35;45;20
Bees;45;32;45;19
BikeE 16 hole disc hub;62.2;20.2;45.3;38.2
Bontrager ATB PN 200128 Superstock ;38;34.1;38;34.1
Bontrager ATB PN 200129 Superstock ;45;33.3;45;20.3
Bontrager ATB PN 200171 Race by Formula (semi-sealed bearings);38;34.95;38;35
Bontrager ATB PN 210240 Race ;45;38.7;45;20.3
Bontrager ATB PN 210248 Race Mod Disc by DT Swiss (Onyx);58;23.25;45;35.25
Bontrager ATB PN 210249 Race Mod Disc by DT Swiss (Onyx);58;33.75;58;20.35
Bontrager ATB PN 220028 Select Disc ;58;22.4;58;32.5
Bontrager ATB PN 220029 Select Disc ;58;34.4;58;20.4
Bontrager ATB PN 220196 Race by Formula (sealed bearings);42;32.75;42;32.75
Bontrager ATB PN 220197 Race by Formula (sealed bearings);45;38.45;58;20.25
Bontrager ATB PN 220200 Race Disc by Formula;58;16.7;45;27.2
Bontrager ATB PN 220201 Race Disc by Formula;58;33.85;58;20.25
Bontrager ATB PN 220628 Select ;38;34.05;38;34.05
Bontrager ATB PN 220629 Select ;45;33.25;45;20.25
Bontrager ATB PN 220864 Race Lite by DT;44;39;53;20.5
Bontrager ATB PN 220864 Race Lite by DT, 130mm;44;36.5;53;23
Bontrager ATB PN 220865 Race Modified by DT Swiss (Onyx);45;38.5;58;20.2
Bontrager ATB PN 220866 Race Lite by DT;40.5;37.4;40.5;37.4
Bontrager ATB PN 220867 Race Modified by DT Swiss (Onyx) ;38;35;38;35
Bontrager ATB PN 230044 sealed bearings;38;35;38;35
Bontrager ATB PN 230515 sealed bearings disc;45;36.25;58;22.25
Bontrager ATB PN 230516 sealed bearings disc;58;33.85;58;20.25
Bontrager ATB PN 240141 Disc, Team;58;22.4;46;35.35
Bontrager ATB PN 240175 Disc, Team;58;34;46;19.45
Bontrager ATB PN 242146 Race X Lite centerlock;47;22.75;40;33.41
Bontrager ATB PN 242147 Race X Lite centerlock;47;28.95;47;24.65
Bontrager ATB PN 990704 Yellow or red seals;45;38.6;58;20.25
Bontrager ATB PN Prototype LB/4 "XT class";45;34.25;45;19.75
Bontrager ATB Race X-Lite by Chris King;40;37.6;40;37.6
Bontrager ATB Race X-Lite by Chris King;44;36;53;21.2
Bontrager PN 242146 Race X Lite disc;47;23;40;34.2
Bontrager PN 242146 Race X Lite disc;47;33;47;21.25
Bontrager Power-tap 16H hi/lo proto. Even spacing. Use 1x.;77.8;32.5;63;17
Bontrager Power-tap 16H hi/lo proto. Paired. Calc1.33x, build1x.;78;33;66;20
Bontrager Power-tap 24H hi/lo proto. Paired. Calc1.25x, build1x.;78;32;66;17.5
Bontrager Road 240097,8 proto;29.3;34.9;47;17.25
Bontrager Road PN 220212 Race X-Lite.;47;29.55;47;17.55
Bontrager Road PN 220213 Race Lite. Radial only.;38;33.45;38;33.45
Bontrager Road PN 220271 Race Lite.;47;29.95;47;18.05
Bontrager Road PN 220407 Select;47;30;47;17
Bontrager Road PN 220622 Select;38;34.05;38;34.05
Bontrager Road PN 220969 RXL Aero. Radial only.;38;34.2;38;34.2
Bontrager Road PN 220970 RXL Aero. Use 1.333 cross.;47;33.15;47;19.3
Bontrager Road PN 221088 Race Lite Campy. Use  2.25 cross;47;30.75;47;17.25
Bontrager Road PN 230036 Race Lite Tandem. Use 2.25 cross.;60;29.6;60;24.6
Bontrager Road PN 230037 Race Lite Tandem. Use 2.25 cross.;60;35.45;60;35.45
Bontrager Road PN 230046 Race Lite. Radial only.;38;32.3;38;32.3
Bontrager Road PN 230291 Formula RXL 28H standard spacing;38;34.05;38;34.05
Bontrager Road PN 230416 Power Tap 16H. Use 1x.;77.8;30.02;77.8;17.64
Bontrager Road PN 230849, RXL road;47;30.05;47;18.05
Bontrager Road PN 230850, RXL Aero;38;34.85;38;34.85
Bontrager Road PN 230851 RXL Aero. Use 1.333 cross.;47;33.7;47;19.8
Bontrager Road PN 240001 prototype 122g;33.3;43.05;33.3;43.05
Bontrager Road PN 240036 Team climbing ft hub;39;37.5;39;37.5
Bontrager Road PN 240097 RXXXL from DT;30.56;36.5;47;18.03
Bontrager Road PN 240097,8 proto;29.3;34.9;47;17.25
Bontrager Road PN 240134 Race.;47;30.25;47;17.75
Bontrager Road PN 240134 Race. Converted to 145;47;22.75;47;25.25
Bontrager Road PN 240144 proto;28.8;39.7;28.8;39.7
Bontrager Road PN 240144 RXXXL from DT;29.1;38.07;29.1;38.07
Bontrager Road PN 240441 RXL Aero. Use 1.333 cross.;47;33.7;47;19.5
Bontrager Road PN 240603 Race Lite. Radial or cross ok.;38;34.05;38;34.05
Bontrager Road PN 242220 flangless RXXXL;29.1;38.3;29.1;38.3
Bontrager Road PN 242221 flangless RXXXL - for DS calcs;30.6;37;47;16.75
Bontrager Road PN 242221 flangless RXXXL - for NDS calcs;30.6;37;47;16.75
Bontrager Road PN 244144 tandem low flange by Formula;47;30.8;47;26.8
Bontrager Road PN xxxxxx prototype carbon shell;28.2;38.1;28.2;38.1
Bontrager Road PN xxxxxx prototype carbon shell;30.9;33.8;47;18
Bontrager Track PN 240007;47;33.3;47;33.3
Bontrager Track PN 240008;38;34.05;38;34.05
Brave Monster 48-hole BMX freehub 8/9 cogs shimano-compatible;57.5;25;57.5;21.5
Bullseye ;42.5;36.5;42.5;36.5
Bullseye 126mm 6speed;42.5;38;42.5;21.5
Bullseye 130mm 7speed;42.5;40;42.5;20.5
Bullseye tandem ;53;36.5;53;36.5
Bullseye tandem ;53;26;53;26
Campagnolo 1980's, 90's Chorus, C-Record, Athena low flange;39;34;39;34
Campagnolo 1999+ Athena, Veloce, Mirage;38.5;34.1;38.5;34.1
Campagnolo 1999+ Athena, Veloce, Mirage;44;36.5;44;16.7
Campagnolo 1999+ Avanti;40;33.6;40;33.6
Campagnolo 1999+ Avanti;44;36.5;44;16.7
Campagnolo 8-speed cassette;44.5;36;44.5;17
Campagnolo all 120mm hi-flange models ;67;33;67;24
Campagnolo all 126mm hi-flange models ;67;36;67;21
Campagnolo all hi-flange models;67;34;67;34
Campagnolo Athena, Chorus, Nuovo Record low flange;44;37;44;20
Campagnolo Centaur 8 spd cassette;44.5;35.5;44.5;18
Campagnolo Centaur, Euclid;44.5;36;44.5;20.5
Campagnolo Chorus, Daytona OS;39;35.4;39;35.4
Campagnolo C-Record low flange;44.5;36;44.5;21
Campagnolo Hi-Lo;44;33;67;24
Campagnolo Nuovo Record low flange;38.5;35;38.5;35
Campagnolo Record;44;34;44;25
Campagnolo Record OS;39;35.35;39;35.4
Campagnolo Record, Chorus, Daytona OS;44;36.76;46;16.8
Campagnolo tandem ;65;31.5;65;31.5
Campagnolo tandem cassette;65;28;65;28
Campagnolo track hi-flange C Record ;67;35;67;30
Campagnolo track hi-flange Nuovo Record ;67;44;67;31
Campagnolo track low flange;44;44.5;44;31.5
Cannondale by DT Swiss;43.5;39.9;43.5;14.45
Cannondale by DT Swiss;43.5;37.4;43.5;19.95
Cannondale disc;57;35;45;19.2
Cannondale Lefty disc;58;18.35;45;31.56
Cannondale Moto120;52.6;37.5;52.6;16.6
Chris King BMX;40;34;40;34
Chris King cassette MTB;44;36;53;21
Chris King cassette road;44;38.5;53;18.5
Chris King Classic 140mm;44;33.5;53;23.5
Chris King Classic front narrow;40;34;40;34
Chris King Classic front wide;40;37.5;40;37.5
Chris King Classic mountain;44;36;53;21
Chris King Classic road/cross;44;38.5;53;18.5
Chris King Disc 20mm;57.6;23.1;57.6;31.2
Chris King Disc ISO;57.6;22.5;57.6;30.4
Chris King Disc ISO;57.6;33.9;57.6;20.1
Chris King Disc Single Speed;53;33.7;53;33.7
Chris King Disc Single Speed;53;34.2;53;32
Chris King Disc Universal;53;23;53;31.5
Chris King Disc Universal 135mm;53;34;53;21
Chris King Disc Universal 140mm;53;31.5;53;23.5
Chris King Disc Universal 145mm;53;29;53;26
Chris King MTB;40;37.5;40;37.5
Chris King Rear BMX;44;30;53;27
Chris King Rear DiscGoTech;53;34;53;21
Chris King Rear DiscGoTech;53;31.5;53;23.5
Chris King Rear DiscGoTech;53;31.5;53;23.5
Chris King Road;40;34;40;34
Chris King Single Speed;53;33.7;53;33.7
Chris King Single Speed;53;33.7;53;33.7
Chris King Tandem;53;33.7;53;33.7
Chris King Tandem;53;29;53;26
Chris King Tandem;53;33.7;53;33.7
CODA ;39;37;39;37
Coda 900 disc;58;37;58;20
Coda 901 disc;58;20;44.5;35
Coda disc;52;18;40;38
Coda DT Hugi 98 disc;52.7;36;52.7;19
Coda Expert disc;58;19;45;30
Coda Expert disc;58;35;44.5;20
Coda Expert Non-disc;44.5;31;44.5;31
Coda Expert non-disc;44.5;35.5;44.5;18.5
Coda Expert road;44.5;38.5;44.5;14.5
Coda Moto disc;56;25;62;31
CORBIN DUPLEX coaster brake hub model 8;63.5;31.75;53.98;26.97
Corratec Carbon disc;51;19;39.5;34
Corratec Carbon disc;51;30;42;17
Corratec Jumper;55;35;55;35
Corratec Jumper;55;35;45;20
Danny's 12mm through axle;58;34.5;58;34.5
Decathlon by DT Swiss;36;35;36;35
Decathlon by DT Swiss;45;37.7;45;16.7
Decathlon by DT Swiss;45;35.2;45;19.2
Dengler;38;35;38;35
Dia-Compe Tsali ;39;37.2;39;37.2
DMR Revolver;41;36;41;36
DT Cerit;58;23;52;34.7
DT Cerit disc;58;33.25;52;20
DT Hugi 240;36;34.95;36;34.95
DT Hugi 240;45;37.7;45;16.7
DT Hugi 240;45;35.2;45;19.2
DT Hugi 240 Campy 9,10s;45;29.8;45;16.1
DT Hugi 240 disc;58;22;46;34.8
DT Hugi 240 disc;58;33.5;46;19.2
DT Hugi 240 FR;58;33.5;46.5;19.2
DT Hugi 240 FR 12mm through axle;58.5;25.8;58.5;25.8
DT Hugi 240 FR 12mm through axle;58.5;33.3;58.5;33.3
DT Hugi 240 road;45;29.8;45;16.1
DT Hugi 95;45.5;39.45;45.5;17.95
DT Hugi 95;45.5;37.4;45.5;20.05
DT Hugi 95 MTB;41;35;41;35
DT Hugi 95 road;39;34.5;39;34.5
DT Hugi 98;41;35;41;35
DT Hugi 98;45.5;39.9;45.5;17.55
DT Hugi 98;45.5;37.3;45.5;20.15
DT Hugi 98 Campy 9s;46;33.65;46;16.4
DT Hugi Formula;52.5;16.95;46;35.1
DT Hugi Formula disc;52.5;33.4;46;19.65
DT Hugi FR disc;58;22;52;30.2
DT Hugi FR disc;58;22;52;30.2
DT Hugi Gustav M 98;60;36.3;61;18.95
DT Hugi Gustav M 98;60;33;61;21
DT Hugi Gustav M 98 disc;60;23.65;61;34.85
DT Hugi Gustav M 98 disc DH;60;26.6;61;29.7
DT Hugi Hayes;58;23.1;46;34.4
DT Hugi Hayes DH;58;22.8;58;31.5
DT Hugi Hayes disc;58;33.25;46;19.75
DT Hugi Louise 99;58;39;47;19.65
DT Hugi Louise 99 disc;58;23.9;47;35.6
DT Hugi Magura Disc Gustav M;60;36.3;61;18.95
DT Hugi Magura Disc Louise;58;39;47;19.65
DT Hugi MTB;45;35;45;20.15
DT Hugi road Campagnolo compatible;46;33.65;46;16.4
DT Hugi road Shimano compatible;45;39.9;45;17.55
DT Hugi Sport;41;35;41;35
DT Hugi Sport;45.5;39.45;45.5;17.95
DT Hugi Sport;45.5;37.4;45.5;20.05
DT Hugi Tandem;60;34.5;60;34.5
DT Hugi Tandem Arai;60;34.25;60;19.45
DT Hugi Tandem Arai;60;31.25;60;21.45
DT Hugi Tandem Arai;60;28.75;60;23.95
DT Hugi Tandem disc;60;22.75;61;34.4
DT Hugi Tandem disc;60;31.25;60;21.45
DT Hugi Tandem disc;60;28.75;60;23.95
DT Onyx disc;58;23;48;34.7
DT Onyx disc;58;22.8;58;31.5
DT Onyx disc;58;33.25;47;20
DT Onyx Light;40;34.2;40;34.2
DT Onyx Normal;40;35.35;40;35.35
DT Swiss Onyx;46;32.1;46;17.5
DT Swiss Onyx;46;29.6;46;20
Edco;41;35;41;35
Edco;45;34;45;19
EMAG hub motor;178;20;178;20
Fimoco;42;33;42;33
Formula;48;33;48;21
Formula by DT Swiss;52.5;19.65;46;35.1
Formula by DT Swiss;52.5;33.4;46;19.65
Formula by Edco;51;18;51;34
Formula by Edco;51;32;51;20
Formula DH;45;22;45;33
Formula disc;48;19;48;38
Formula Engineering SP92, road straight pull spokes.;33;38.5;33;38.5
FRM FL-R TEAM CA (road only);35;34.5;35;34.5
FRM FL-R TEAM CA (road only);36;29;42;18
FRM FL-M TEAM (MTB);59;28.3;59;28.3
FRM FL-M TEAM (MTB);59;39.4;59;17.2
FRM FL-M TEAM DISC (MTB);59;22.9;59;33.7
FRM FL-M TEAM DISC (MTB);59;39.4;59;17.2
FRM "Lefty" FL-M TEAM DISC (MTB);59;22.9;59;33.7
FRM FL-R PRO & FL-M PRO (road & MTB);38;34.4;38;34.4
FRM FL-R PRO (road only);38;37.7;45;18.6
FRM FL-M PRO (MTB);38;56.3;45;21.1
FRM FL-M PRO DISC;44;22.8;38;33.7
FRM FL-M PRO DISC;45;33.9;45;20.4
FRM Comp & Pro;34;34.5;34;34.5
FRM Comp & Pro;37.5;34;41;18.5
FRM Comp & Pro;37.5;36.5;41;21
FRM Feather Front;35;34.5;35;34.5
FRM FL Disc Comp & Pro;44;23;38;33.4
FRM FL Disc Comp & Pro;45;34.4;45;21
FRM Team SL Rear;37.5;34;41;18.5
Giant disc;58;19;54;34
Giant disc;58;33;54;20
Gipiemme Special (Campy low flange copy);40.2;35.1;40.2;35.1
Gipiemme Special (Campy low flange copy);44.5;36.8;44.5;20.3
Gipiemme Special (respaced from road to track);44.5;29.5;44.5;27.9
Goldtec Track Hub;66;36;66;36
Goldtec-Ti;45;34;45;18
GT;38;36;38;36
GT;45;35;45;22
Hadley 12mm through axle;60;34;60;20
Hadley Arai;56;30;56;30
Hadley H500 DH;60;22.6;60;31.4
Hadley Santa Cruz 14mm through axle;60;33.5;60;33.5
Hanebrink LT 8 disc;55;17;55;43
Harris Cyclery High-flange track hub;62;34.5;62;34.5
Harris Cyclery High-flange track hub;62;31;62;31
Hayes by EDCO;56;32.5;56;17.5
Hayes Elite disc;58;23;48;34.7
Hayes Elite disc;58;33.25;47;20
Hayes Elite disc DH;58;22.8;58;31.5
Hayes Superlight disc;58;22;46;34.8
Hayes Superlight disc;58;33.5;46;19.2
Hershey Naked ;31.5;32;31.5;32
Hershey Standard Ti ;31.5;34;31.5;34
Hershey Suspension ;44.5;34;44.5;34
Hershey Ti ;36.5;33;48;21
Heylight;33;32;33;32
Heylight;45;33;44;20
Heylight disc;46;24;33;26
Heylight disc;46;39;44;19
Heylight Mini;29;34;29;34
Hi-E cassette Hi-Lo flange, custom narrow spacing;34.7;32.8;54;19
Hope Big'Un;62;20;62;25
Hope Big'Un;62;25;62;20
Hope Bulb;46;21;46;34
Hope Bulb;44;33;50;20
Hope Bulb IS2000;56;21;46.7;33
Hope Bulb IS2000;56;33;49;19
Hope disc;42;22;42;32
Hope disc;42;33;45;20
Hope Fatso ;41;34.5;41;34.5
Hope Sport disc;56;20;45;34
Hope Sport disc;45;33;45;20
Hope Super Ultralight ;25;34;25;34
Hope Suspension ;43;32;43;32
Hope tandem ;65;32.5;65;32.5
Hope tandem ;65;27.5;65;22.5
Hope Tech ;43;32;43;32
Hope Tech, narrower flanges;43;22.5;43;22.5
Hope Tech, Ultralight;34;34;34;34
Hope Ti-Glide disc;43;22;41;32.5
Hope Ti-Glide disc;43;33;44.5;20
Hugi ;45;37.5;45;20
Hugi 240;36;34.95;36;34.95
Hugi Formula Disc;52.5;16.95;46;35.1
Hugi Hayes Disc;58;23.7;46;35.1
Hugi Magura Disc Gustav M;60;23.65;61;34.85
Hugi Magura Disc Gustav M downhill;60;26.6;61;29.7
Hugi Magura Disc Louise;58;23.9;47;35.6
Hugi road ;45;39.5;45;18
Hugi road ;45;37.5;45;20
Hugi tandem;55;37;55;22
Hugi tandem ;41;35;41;35
Hugi tandem ;55;33.5;55;24
Hugi tandem large flange;60;34.5;60;34.5
Hugi TD (tandem) 2001;60;34.5;60;34.5
Hugi TD (tandem) 2001;60;31.25;60;21.45
Hugi TD (tandem) 2001;60;28.75;60;23.95
Hugi TD disc brake (tandem) 2001;60;21.6;61;34.5
Hugi/Union Std.;39;33;39;33
Hugi/Union/Marwi Susp.;41;35;41;35
Inferno disc;5538;21;55.8;33
Inferno disc;55.8;35;55.8;21
Intense 20mm disc;60;24;60;31
IRO High-flange track hub;62;34.5;62;34.5
IRO High-flange track hub;62;31;62;31
IRO Single Speed hub;40;36;40;36
IRO Single Speed hub;53;39;53;39
IRO Single Speed disc brake hub;58;38;58;34
Joytech sealed med flange;44;28.5;44;28.5
Kingsbery low flange ;42.5;34.5;42.5;34.5
Kingsbery low flange 135mm;42.5;34.5;42.5;23.5
Kogswell double fixed mtb/singlespeed rear;52;38.5;52;38.5
Kogswell front;40;36.1;40;36.1
M bits;58.5;30;51;37.25
Machine Tech Hollowcore ;43;33;43;33
Machine Tech Power Claw ;43;34;43;20.5
Magura 1999 Louise disc;62.5;30.4;62.5;20.8
Magura Comp 2000;58;23;48;34.7
Magura Comp 2000;58;33.25;47;20
Magura Comp 2000 DH;58;22.8;58;31.5
Magura Fun;58;23;52;34.7
Magura Fun;58;33.25;52;20
Magura Gustav M 2000;58;23.1;46;34.4
Magura Gustav M 2000;58;33.25;46;19.75
Magura Gustav M 2000 DH;58;22.8;58;31.5
Magura Gustav M 99;60;23.65;61;34.85
Magura Gustav M 99;60;36.3;61;18.95
Magura Gustav M 99 DH;60;26.6;61;29.7
Magura Pro 2000;58;22;46;34.8
Magura Pro 2000;58;33.5;46;19.2
Magura/SRAM louise 99;62;31;62;20
Magura/SRAM Louise 99 disc;62;20;62;30
Maillard Professional High Flange;67.5;35.9;67.5;20.9
Maillard Professional High Flange;67.5;33;67.5;33
Manitou through axle, non-disc;40;40;40;40
Marzocchi QR 20;56;36;56;36
Marzocchi QR 20 disc;58;22;58;31
Marzocchi QR 20+ disc;61;19;61;33
Maverick American hub;58;29.4;50;36.5
Mavic 500, 501, 520, 530, 531, 550, 571, 577;40;27;40;27
Mavic 501 ;44.5;30;44.5;18
Mavic 501 ;44.5;31.5;44.5;16.5
Mavic 506 ;44.5;37;44.5;19
Mavic 520 track low flange;44.5;42.5;44.5;30.5
Mavic 531 MTB ;44.5;29.5;44.5;18.5
Mavic 531 MTB ;44.5;27;44.5;21
Mavic 550;45;37.7;45;19.2
Mavic 570;45;36;45;26
Mavic 571 road ;53;32;53;16.5
Mavic 571, 572 ;53;35;53;19
Mavic 577 MTB ;53;31.5;53;17
Mavic Cosmic Carbone 2001 blk. STRAIGHT SPOKES;27;36;27;36
Mavic MR601;40;34;40;34
Mavic MR601;46;34;48;17.4
Mavic special small TT hub;34;28;34;28
Maxx;32;35;32;35
Miche track;59;45;59;30
Nashbar Fixed-Fixed Flip-Flop front hub NF-GHF;62;34;62;34
Nashbar Fixed-Fixed Flip-Flop rear hub NF-GHR;62;31;62;31
NC 17 disc;60;21.5;60;33.9
NC 17 disc;60;31.7;60;18.2
NC 17 disc DH;60;21.5;60;33.9
Nicolai Nucleon NC 17 95mm 20mm through axle;60;19;60;36
Normandy high flange;63;33.7;63;33.7
Normandy high flange;63;39;63;19
Normandy high flange respaced to 126mm;63;42;63;16
Nuke Proof;31;35.25;31;35.25
Nuke Proof ;32;45;43.1;20
Nuke Proof ;32;43;43.1;22
Nuke Proof ;32;41;43.1;25
Nuke Proof ;32;36.5;32;36.5
Nuke Proof Bombshell cassette ;47;42;47;19.5
Nuke Proof Bombshell cassette ;47;41;47;21
Nuke Proof Bombshell, post '95;47;38;47;38
Nuke Proof Bombshell, pre '95;42.2;34;42.2;34
Nuke Proof XT cassette ;32;45;47.3;20
Nuke Proof XT cassette ;32;43;47.3;22
Nuke Proof XT cassette ;32;40;47.3;25
Nuke Proof XTR cassette ;32;38.5;47.5;20
Nuke Proof XTR cassette ;32;38.5;47.3;21
Nuke Proof, older models;32;33;32;33
On-one 120mm Double Fixed;46;27;46;27
Pace carbon sealed ;44.5;32;44.5;32
Pace carbon sealed ;44.5;38;44.5;22.5
Paul Components ;43;36;43;36
Phil Wood Cassette;55;35;55;22
