Name;ERD;OSB
700C  Ambrosio aero (with washers);604;0
700C  Ambrosio Crono;615;0
700C  Ambrosio Excellence;601.5;0
700C  Ambrosio Formula 20 Crono;618;0
700C  Ambrosio Crono F.20;610;0
700C  Ambrosio Metamorphosis;618;0
700C  Ambrosio Montreal!;618;0
700C  Ambrosio Montreal!;610.5;0
700C  Ambrosio Nemesis;617;0
700C  Ambrosio Nemesis 2000;610.5;0
700C  Ambrosio Synthesis;618;0
700C  Ambrosio Thesis;594;0
700C  Ambrosio Tour de France;605;0
700C  American Classic carbon fiber V rim;567;0
700C  Araya 16B Gold;618;0
700C  Araya 16B Red;618;0
700C  Araya 16BGOLDNEW track, classic tub, 335g;618;0
700C  Araya ADX-1;609;0
700C  Araya ADX-2;607;0
700C  Araya ADX-4;611;0
700C  Araya ADX-5;611;0
700C  Araya NEWADX-1S;606.3;0
700C  Araya Pro Staff 340;619;0
700C  Araya Pro Staff 400;619;0
700C  Araya R-50, classic tub, 415g;618;0
700C  Araya SA-230S Super Aero (30mm deep);581.4;0
700C  Araya Tita-Ace;618;0
700C  Bontrager PN 220042 Race X-Lite alu;595;0
700C  Bontrager PN 221065 Race X-Lite OCLV Carbon Aero;587;0
700C  Bontrager PN 221636 Race X-Lite alu OSB;598;1.5
700C  Bontrager PN 231573 Race X-Lite alu, new wider rim;595;0
700C  Bontrager PN 231574 Race X-Lite alu OSB, new wider rim;598;1.5
700C  Campagnolo Barcelona '92 (12mm tall);616;0
700C  Campagnolo Barcelona '92 (15mm tall);609;0
700C  Campagnolo Delta (box section);617;0
700C  Campagnolo Lambda (box section);617;0
700C  Campagnolo Los Angeles '84 ;615;0
700C  Campagnolo Omega (box section);617;0
700C  Campagnolo Record (box section);617;0
700C  Campagnolo Seoul '88 ;602;0
700C  Campagnolo Sigma (box section);617;0
700C  Campagnolo strada ;616;0
700C  Campagnolo V profile ;603;0
700C  Campagnolo Victory (box section);617;0
700C  Fiamme Ergal (Yellow Label);617;0
700C  Fiamme Ergal-Iride;617;0
700C  Fiamme Hard Silver;615;0
700C  Fiamme Master;617;0
700C  Fiamme Red Label;617;0
700C  Fiamme Speedy (track);617;0
700C  Fiamme Super Corsa;615;0
700C  FiR Alkor;617;0
700C  FiR Antara 2000;562;0
700C  FiR Isidis;617;0
700C  FiR Pulsar;617;0
700C  FiR Quasar;617;0
700C  FiR Sirus;617;0
700C  FiR ST120 (400g);616;0
700C  FiR ST120L (340g);616;0
700C  LEW Composite;572;0
700C  Matrix Iso ;611;0
700C  Mavic Argent 10;615;0
700C  Mavic Argent 12 SSC;616;0
700C  Mavic Argent 7;615;0
700C  Mavic Argent 8;615;0
700C  Mavic Bleu SSC;616;0
700C  Mavic CX18;616;0
700C  Mavic CXP30 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);587;0
700C  Mavic GEL280;615;0
700C  Mavic GL330;615;0
700C  Mavic GP4 new angular (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);612;0
700C  Mavic GP4 old rounder;615;0
700C  Mavic Mach 2CD2 ;604;0
700C  Mavic Mach2;603;0
700C  Mavic Montlhery Pro;616;0
700C  Mavic OR7;615;0
700C  Mavic Paris Roubaix SSC (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);615;0
700C  Mavic Piste (track);617;0
700C  Mavic Reflex;613;0
700C  Mavic Reflex;616;0
700C  Mavic Reflex;613;0
700C  Mavic Reflex;616;0
700C  Mavic Reflex;613;0
700C  Mavic Reflex;616;0
700C  Nisi AN-85;617;0
700C  Nisi Countach;617;0
700C  Nisi G-27;618;0
700C  Nisi Sludi Mod 290;618;0
700C  Nisi Sludi Mod 320;618;0
700C  Nisi Solidal;617;0
700C  Performance A19T ;603;0
700C  Rolf Vector Pro, Araya made. For Greer internal nipples + 4mm washers;608.1;0
700C  Rolf Vector Pro, Trek made. For Greer internal nipples, no washers;603.7;0
700C  Saavedra aero;608;0
700C  Saturae:  All greay anodized models;618;0
700C  Sun Buzz Road (carbon, alu brake track);556;0
700C  Sun Buzz Special Event (carbon, no brake track);556;0
700C  Sun M17A (tubular);613;0
700C  Sun M19A;604;0
700C  Sun M19AII (632 mm OD);602;0
700C  Sun M20B;614;0
700C  Velocity Escape 19mm x 19mm;602;0
700C  Velocity Pro/Elite;582;0
700C  Wolber Aspin ;614;0
700C  Wolber Profil 18 ;611;0
700C  Wolber Profil 20 ;600;0
700C  Wolber Profil A ;608;0
700C  Wolber/Super Champion Arc-en-ciel;616;0
700C  Wolber/Super Champion Aspin;616;0
700C  Wolber/Super Champion Aubisque;616;0
700C  Wolber/Super Champion Competition;616;0
700C  Wolber/Super Champion Medaile d'Or;616;0
700C  Zipp 140 12mm deep box section aluminum tubular;614;0
700C  Zipp 250 24.8mm deep carbon tubular;596;0
700C  Zipp 280 38mm deep carbon tubular ;569;0
700C  Zipp 340 38mm deep carbon tubular;566;0
700C  Zipp 360 58mm deep carbon tubular;530;0
700C  Zipp 420 82mm deep carbon tubular;484;0
700C  Zipp 440 58mm deep carbon tubular;530;0
650C  Accel ;532;0
650C  Ambrosio Crono F.20;559;0
650C  Ambrosio Montreal!;560;0
650C  American Classic carbon fiber V rim;520;0
650C  Araya ADX-4;558;0
650C  Araya NEWADX-1S;553.3;0
650C  Araya R-50;563.4;0
650C  Araya SA-230S Super Aero (30mm deep);530;0
650C  Campagnolo strada ;568;0
650C  FiR Alkor;565;0
650C  FiR Antara 2000;511;0
650C  LEW Composite;522;0
650C  Mavic CX18 ;577;0
650C  Mavic GL330 ;576;0
650C  Mavic Mach 2 ;563;0
650C  Mavic Mach 2CD2 ;557;0
650C  Rolf Vector Carbon, Lew made. For Greer internal nipples + 2.5mm washers;530.4;0
650C  Rolf Vector Pro, Araya made. For Greer internal nipples + 4mm washers;553;0
650C  Rolf Vector Pro, Trek made. For Greer internal nipples, no washers;553;0
650C  Saavedra aero;558;0
650C  Sun Buzz Road (carbon, alu brake track);507;0
650C  Sun Buzz Special Event (carbon, no brake track);507;0
650C  Sun M17A (582 mm OD);560;0
650C  Sun M19A, M19AII (582 mm OD);552;0
650C  Sun M20B (582 mm OD);560;0
650C  Velocity Escape 19mm x 19mm;554;0
650C  Velocity Pro/Elite;531;0
650C  Wolber Profil 18 ;558;0
650C  Wolber Profil 20 ;550;0
650C  Zipp 245 38mm deep carbon tubular;521;0
650C  Zipp 310 38mm deep carbon tubular;520;0
650C  Zipp 330 58mm deep carbon tubular;484;0
650C  Zipp 400 58mm deep carbon tubular;482;0
28"  Wood, unknown make, vintage 1900 or so.;622.3;0
24"  Accel ;481;0
24"  Araya ADX-4;506;0
24"  Araya NEWADX-1S;503.2;0
24"  Araya SA-230S Super Aero (30mm deep);478.2;0
24"  Mavic CX18 ;517;0
24"  Mavic GL330 ;517;0
24"  Mavic Mach 2 ;504;0
24"  Sun M17A;509;0
24"  Sun M17A;512;0
24"  Sun M17A;509;0
24"  Sun M17A;512;0
24"  Sun M17A;509;0
24"  Sun M17A;512;0
24"  Sun M19A ;502;0
24"  Sun M19AII (532 mm OD);503;0
24"  Wolber Profil 18 ;511;0
20"  Araya NEWADX-1S;409;0
20"  Sun M17A;411;0
20"  Sun M17A;441;0
20"  Sun M17A;411;0
20"  Sun M17A;441;0
20"  Sun M17A;411;0
20"  Sun M17A;441;0
20"  Sun M19A, M19AII (432 mm OD);402;0
18"  Sun M19A, M19AII (382 mm OD);352;0
16"  Sun M19A, M19AII (331 mm OD);298;0
27"  Ambrosio Aero Elite (rim washers);611;0
27"  Ambrosio Elite (single eyelets);620;0
27"  Araya 16A(3);623;0
27"  Araya 16A(5);622;0
27"  Araya 20A;618;0
27"  Araya ADX-1W ;617;0
27"  Araya ADX-2W;610;0
27"  Araya LP-60;616.4;0
27"  Araya SP-30;622;0
27"  Araya SS-40;618;0
27"  Araya SS-45;621;0
27"  Araya TF-110;616.4;0
27"  Araya W/O-2 steel;618.4;0
27"  Dunlop Special Lightweight;623;0
27"  Fiamme 71-Sport;609;0
27"  Fiamme 80-Elan;603;0
27"  Matrix Aurora ;617.85;0
27"  Matrix ISO C;605;0
27"  Matrix ISO CII;609;0
27"  Matrix Titan;618;0
27"  Matrix Titan T (touring);622;0
27"  Mavic E2, G40, Mod E;620;0
27"  Mavic MA single eyelets;618;0
27"  Mavic MA2;618;0
27"  Mavic MA40;618;0
27"  Mavic Mod 3;618;0
27"  Mavic Mod 4;618;0
27"  Performance TR22 ;618;0
27"  Rigida 1320 ;617;0
27"  Rigida AS 23 X (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);621.2;0
27"  Rigida steel Superchromix 1.25 ;621;0
27"  Specialized Saturae C20;622;0
27"  Specialized Saturae C22;622;0
27"  Specialized Saturae HC19;622;0
27"  Sun C16;619;0
27"  Sun CR16;615;0
27"  Sun CRE16;617;0
27"  Sun CRT16II;617;0
27"  Sun D253;619;0
27"  Sun L13;618;0
27"  Sun L17, L20;620;0
27"  Sun M13;618;0
27"  Sun M13II;619;0
27"  Sun M13L ;618;0
27"  Sun M14A;611;0
27"  Sun M14A (old);614;0
27"  Sun M17;620;0
27"  Sun M20;620;0
27"  Sun M20A;619;0
27"  Sun M25 ;619;0
27"  Super Champ Competition;623;0
27"  Velocity Twin Hollow;619;0
27"  Weinmann 2115 ;621;0
27"  Weinmann A129 ;624;0
27"  Wolber M58, GTA , GTX ;620;0
27"  Wolber/Super Champion Gentleman 81;620;0
27"  Wolber/Super Champion Gentleman GTA2;622;0
27"  Wolber/Super Champion Gentleman GTX;622;0
27"  Wolber/Super Champion Module 58;622;0
27"  Wolber/Super Champion Module 59;622;0
27"  Wolber/Super Champion T430 Alpine;622;0
700C  Alesa 913!;600;0
700C  Alex DA22;600;0
700C  Alex DV15;606;0
700C  Alex G6000 22mm wide x 29mm deep, 686g;583.8;0
700C  Alex R390 (19.6mm wide, 19.1mm tall, double eyelets, 480g);601;0
700C  Alex R390 19.6w x 19.1h, double eyelets;603;0
700C  Ambrosio Aero Elite;605;0
700C  Ambrosio Area 4 (Touring/Trekking);601;0
700C  Ambrosio B.8 (Touring/Trekking);607;0
700C  Ambrosio Balance 20w x 22h - MEASURE ERD TO BE SURE!;601;0
700C  Ambrosio Balance 20w x 22h - MEASURE ERD TO BE SURE!;594;0
700C  Ambrosio C.C.28 (Touring/Trekking);602.5;0
700C  Ambrosio Camel (Touring/Trekking);588;0
700C  Ambrosio Elite;614;0
700C  Ambrosio Elite City 22;613;0
700C  Ambrosio Elite Prisma;608;0
700C  Ambrosio Eurosport (Touring/Trekking);606;0
700C  Ambrosio Evolution;606;0
700C  Ambrosio Excellence;606;0
700C  Ambrosio Excellence;601.5;0
700C  Ambrosio Excellight S.S.C.;600;0
700C  Ambrosio Excursion;600.5;0
700C  Ambrosio FCS 28;590;0
700C  Ambrosio Keba (Touring/Trekking)!;598;0
700C  Ambrosio Nexus;608.4;0
700C  Ambrosio Super Elite;615;0
700C  Ambrosio The Frog (Touring/Trekking);601;0
700C  American Classic carbon fiber V rim by Zipp;528;0
700C  American Classic CR-350, new 24mm deep model;590.5;0
700C  American Classic Design's "CR350";598;0
700C  Araya 15;615;0
700C  Araya 16A(3);616;0
700C  Araya 16A(5);615;0
700C  Araya 18;616;0
700C  Araya 20A;611;0
700C  Araya ADX-1W;607;0
700C  Araya ADX-2W;602;0
700C  Araya ADX-510;600.3;0
700C  Araya CT19;611;0
700C  Araya CTL185;609;0
700C  Araya CTL-370;611;0
700C  Araya CTL385 ;609;0
700C  Araya PX35;614;0
700C  Araya PX-645;610.4;0
700C  Araya RC-540;606.3;0
700C  Araya RT-520;612.4;0
700C  Araya SA-530C Super Aero clincher (30mm deep);580;0
700C  Araya SP-20;615;0
700C  Araya SP-30;613;0
700C  Araya SS-40;611;0
700C  Araya SS-45;614;0
700C  Araya TX-310F;610.4;0
700C  Araya TX350;611;0
700C  Araya VX300 ;614;0
700C  Araya VX400;614;0
700C  Bontrager PN 220421 Race X-Lite road ;595;0
700C  Bontrager PN 220429 Race Lite road OSB;598;1.52
700C  Bontrager PN 220437 Select OSB;604.1;1.5
700C  Bontrager PN 220472 Race Tubeless 29" OSB rim brake compatible ;607;2.5
700C  Bontrager PN 221715 Race Lite Tandem;580;0
700C  Bontrager PN 221850 Race Lite Tubeless 29" OSB rim brake compatible;607;2.5
700C  Bontrager PN 231404 Race X-Light Aero aluminum clincher;598;0
700C  Bontrager PN 240064 RXXXL OCLV Carbon Tubular Front/Rear with SS washer (.82mm thick);593.64;0
700C  Bontrager PN 240064 RXXXL OCLV Carbon Tubular Front/Rear with SS washer (.82mm thick);591.99;0
700C  Bontrager PN 242752, R455 (04 Select Rd. extrusion);596;0
700C  Bontrager PN 243628 Race Lite OSB 29";607;2.5
700C  Bontrager PN 250032 RXXXL OCLV Carbon Clincher Front w/SS washer (.82mm thick);589.18;0
700C  Bontrager PN 250033 RXXXL OCLV Carbon Clincher OSB Rear w/SS washer (.82mm thick);589.18;2
700C  Bontrager PN 981886 Clyde (24mm wide);607;0
700C  Bontrager PN 992115, 994103 Fairlane symmetric;607;0
700C  Bontrager PN 992116, 994305 Fairlane OSB;607;2.5
700C  Bontrager RXL Carbon Clincher Front PROTOTYPE;590.5;0
700C  Bontrager RXL Carbon Clincher Rear OSB PROTOTYPE;593.5;1.5
700C  Bontrager RXL OCLV Carbon Tubular Front/Rear Prototype;586.15;0
700C  Campagnolo Amber ;611;0
700C  Campagnolo Atlanta '96 (about 30mm tall);575;0
700C  Campagnolo Delta XL, Omega XL, Lambda, Omicron box (very low profile);614;0
700C  Campagnolo Gamma box;612;0
700C  Campagnolo Helsinki '52;612;0
700C  Campagnolo Lambda "V" profile  (about 21mm tall);600;0
700C  Campagnolo Melbourne '56;612;0
700C  Campagnolo Mexico '68 "V" profile (about 23mm tall);600;0
700C  Campagnolo Montreal '76 box style;608;0
700C  Campagnolo Montreal '76, new style (beveled semi-aero);603;0
700C  Campagnolo Moskva '80 ;601;0
700C  Campagnolo Munchen '72;618;0
700C  Campagnolo Omega "V" profile (about 21mm tall);600;0
700C  Campagnolo Omega 19 box style (about 19mm wide);608;0
700C  Campagnolo Omega Strada and Strada Hardox box style (about 20mm wide);613;0
700C  Campagnolo Roma '60;612;0
700C  Campagnolo Strada ;614;0
700C  Campagnolo Tokyo '64 ;609;0
700C  Campagnolo Topaz ;613;0
700C  Campagnolo XL Strada ;614;0
700C  Campagnolo Ypsilon "V" profile (about 21mm tall);600;0
700C  Campagnolo Ypsilon box;615;0
700C  da Vinci V22 http://www.davincitandems.com/;596.5;0
700C  DT Swiss RR 1.1;599;0
700C  DT Swiss TK 7.1;600;0
700C  Fiamme 80-Elan;611;0
700C  FiR Antara 2000;562;0
700C  FiR EA10 ;600;0
700C  FiR EA50;610;0
700C  FiR EA60 ;610;0
700C  FiR EA61;608;0
700C  FiR EA65 ;609;0
700C  FiR EL20;614;0
700C  FiR EL45;614;0
700C  FiR ES35;614;0
700C  FiR EU90;614;0
700C  FiR MT 232;606;0
700C  FiR Net97;585;0
700C  FiR Net97;591;0
700C  FiR Net97;585;0
700C  FiR SC150 actual weight 380gms!;614;0
700C  FiR SC170;605;0
700C  FiR SC200;600;0
700C  FiR SC350;582;0
700C  FiR SRG30 (30mm deep aero rim, 500gms);582;0
700C  IRD Cadence;604;0
700C  IRD Cadence VSR (virtual symmetry rim);604;1.5
700C  IRD Cadence Aero (30 mm deep);576;0
700C  IRD Clyde 24 mm wide;607;0
700C  Matrix Aurora;610;0
700C  Matrix Aurora OSB (offset spoke bed);606;2
700C  Matrix ISO C;597;0
700C  Matrix ISO CII;601;0
700C  Matrix PN 970704 ISO 3;603.9;1.5
700C  Matrix PN 970704 ISO 3;603.9;1.5
700C  Matrix PN 970704 ISO 3;603.9;1.5
700C  Matrix PN 970704 ISO 3;595;0
700C  Matrix PN 970704 ISO 3;595;0
700C  Matrix PN 970704 ISO 3;595;0
700C  Matrix Titan;611;0
700C  Matrix Titan S;611;0
700C  Matrix Titan T (touring);614;0
700C  Matrix Titan-II;611;0
700C  Mavic 192 ;611;0
700C  Mavic 195;605;0
700C  Mavic A 119;604;0
700C  Mavic A 317 Disc;602.5;0
700C  Mavic A 319 D;604.5;0
700C  Mavic A 319 D 05;602.5;0
700C  Mavic A 719;600.5;0
700C  Mavic CXP10 ;601;0
700C  Mavic CXP10 ;600;0
700C  Mavic CXP11 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);601.5;0
700C  Mavic CXP12 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);597;0
700C  Mavic CXP14 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);587;0
700C  Mavic CXP21 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);601.5;0
700C  Mavic CXP22N;598.5;0
700C  Mavic CXP22S;599.5;0
700C  Mavic CXP23 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);598;0
700C  Mavic CXP30 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);587;0
700C  Mavic CXP33 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);598;0
700C  Mavic E2;614;0
700C  Mavic G40;614;0
700C  Mavic MA;612.5;0
700C  Mavic MA2 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);613;0
700C  Mavic MA3;607.5;0
700C  Mavic MA3;607;0
700C  Mavic MA40 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);613;0
700C  Mavic Mod 3;611;0
700C  Mavic Mod 3D Argent;613;0
700C  Mavic Mod 4;611;0
700C  Mavic Mod 50;613;0
700C  Mavic Mod E;614;0
700C  Mavic Open 20 ;602;0
700C  Mavic Open 20 ;601;0
700C  Mavic Open 20D ;603;0
700C  Mavic Open 20D ;602;0
700C  Mavic Open 4CD;608;0
700C  Mavic Open Pro (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);605;0
700C  Mavic Open SUP (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);607;0
700C  Mavic Reflex (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);605;0
700C  Mavic T138 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);603;0
700C  Mavic T215 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);609;0
700C  Mavic T217 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);603;0
700C  Mavic T221 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);605.5;0
700C  Mavic T223 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);603;0
700C  Mavic T224;604.5;0
700C  Mavic T238 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);606.5;0
700C  Mavic T261 (ERD is Mavic's Nipple Seat Dia + 3mm for nipples);611;0
700C  Mavic T519;601.5;0
700C  Mavic T520;600.5;0
700C  Nashbar UC13;613;0
700C  Nisi Mixer;612;0
700C  NOTUBES ZTR 355 29'er;604;0
700C  NOTUBES ZTR Olympic 29'er;417;0
700C  Performance C19 ;610;0
700C  Performance C19SL ;612;0
700C  Rigida 1320 ;610;0
700C  Rigida ARIES (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);605;0
700C  Rigida AS 23 X (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);613.7;0
700C  Rigida AS 26 F (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);612;0
700C  Rigida CHP-6;602;0
700C  Rigida CHRINA (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);608;0
700C  Rigida DP 18 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);581;0
700C  Rigida DP 2000 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);584.34;0
700C  Rigida DP 25 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);595.6;0
700C  Rigida DPX (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);592.4;0
700C  Rigida EXCEL (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);608;0
700C  Rigida HLC2000 ;606;0
700C  Rigida LIBRA (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);610.7;0
700C  Rigida M 19 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);612.5;0
700C  Rigida M 21 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);612.5;0
700C  Rigida NOVA (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);600.8;0
700C  Rigida OLYMPUS (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);592.4;0
700C  Rigida ORION/MENSA (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);610.7;0
700C  Rigida PHOENIX (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);604.8;0
700C  Rigida Score ;612;0
700C  Rigida SHC (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);603;0
700C  Rigida SHP (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);603;0
700C  Rigida SIRIUS (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);610.7;0
700C  Rigida TUB 25/ TUB 26 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);604.3;0
700C  Rigida VELA (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);603;0
700C  Rigida X PLORER (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);592.4;0
700C  Rigida ZAC 2000 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);599.84;0
700C  Rigida/Weinmann ZAC 19 (ERD is Rigida's Nipple Seat Dia + 3mm for nipples);607;0
700C  Rinard/Hollenbeck carbon clincher proto #1;587;0
700C  Ritchey Aero Road Comp centered holes (ERD is nipple contact dia + 3mm for nipples);602;0
700C  Ritchey Aero Road Comp OCR (ERD is nipple contact dia + 3mm for nipples);602;2.5
700C  Ritchey Aero Road Pro centered holes (ERD is nipple contact dia + 3mm for nipples);602;0
700C  Ritchey Aero Road Pro OCR (ERD is nipple contact dia + 3mm for nipples);602;2.5
700C  Ritchey Aero Road WCS centered holes (ERD is nipple contact dia + 3mm for nipples);602;0
700C  Ritchey Aero Road WCS OCR (ERD is nipple contact dia + 3mm for nipples);602;2.5
700C  Ritchey Rock 450CE;610;0
700C  Ritchey Rock 490;610;0
700C  Ritchey Rock 490C;610;0
700C  Ritchey Rock 700 Pro (ERD is Nipple Seat Dia + 3mm for nipples);605;0
700C  Ritchey Trekking Comp;596;0
700C  Ritchey Trekking Comp OCR;594;2.5
700C  Ritchey Vantage Comp;611;0
700C  Ritchey Vantage Cross-Sport ;612;0
700C  Rolf Sestriere;595;0
700C  Rolf Vector;595;0
700C  Rolf Vector Comp, Trek made;580;0
700C  Rolf Vector Pro, Araya made. For Greer internal nipples + 4mm washers;604.1;0
700C  Rolf Vector Pro, Trek made. For Greer internal nipples, no washers;598;0
700C  Salsa Delgado Cross 22.5w x 18h;604;0
700C  Specialized C20;614;0
700C  Specialized C22;614;0
700C  Specialized HC19;614;0
700C  Specialized HC20;614;0
700C  Sun 0 degree XC;607;0
700C  Sun Ascent;603;0
700C  Sun AT18 ;612;0
700C  Sun Buzz Clincher (carbon, alu brake track);528;0
700C  Sun CR16;610;0
700C  Sun CR17A;607;0
700C  Sun CR18, single eyelets;612;0
700C  Sun CR20 ;608;0
700C  Sun CRE16;609;0
700C  Sun CRT16II;609;0
700C  Sun L13;611;0
700C  Sun L17;612;0
700C  Sun L18;612;0
700C  Sun L20;612;0
700C  Sun L25;612;0
700C  Sun M13;610;0
700C  Sun M13II;610;0
700C  Sun M13L ;612;0
700C  Sun M14A;603;0
700C  Sun M14A (old);606;0
700C  Sun M17;612;0
700C  Sun M20;611;0
700C  Sun M20B ;612;0
700C  Sun M25;612;0
700C  Sun M25 ;612;0
700C  Sun ME14A;601;0
700C  Sun Rhyno ;603;0
700C  Sun Rhyno Lite (newer version);612;0
700C  Sun SST20;603;0
700C  Sun Venus (medium deep aero);592;0
700C  Torelli Master;606;0
700C  Torelli Master, new style;611;0
700C  Velocity Aero (20mm wide x 21mm deep);596;0
700C  Velocity Aerohead (20mm wide x 19mm deep, 2001);602;0
700C  Velocity Aerohead (20mm wide x 21mm deep, 2000 and earlier);598;0
700C  Velocity Aerohead OC (Off Center);598;4
